recommendation_id,device_id,case_id,counter_consideration
REC-0500,DEV-0220,CASE-0500,This device model often triggers benign network scans during backup jobs.
REC-0501,DEV-0067,CASE-0501,Historical false positives were linked to scheduled QA stress tests.
REC-0502,DEV-0203,CASE-0502,This device model often triggers benign network scans during backup jobs.
REC-0503,DEV-0178,CASE-0503,Historical false positives were linked to scheduled QA stress tests.
REC-0504,DEV-0011,CASE-0504,Staging servers routinely generate burst traffic during nightly test runs.
REC-0505,DEV-0130,CASE-0505,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0506,DEV-0104,CASE-0506,Finance remote logins may reflect approved work-from-new-location policy.
REC-0507,DEV-0127,CASE-0507,Executive devices frequently show off-hours file activity before travel.
REC-0508,DEV-0080,CASE-0508,Finance remote logins may reflect approved work-from-new-location policy.
REC-0509,DEV-0234,CASE-0509,Internal pen-test activity can mimic external scanning patterns.
REC-0510,DEV-0034,CASE-0510,Internal pen-test activity can mimic external scanning patterns.
REC-0511,DEV-0211,CASE-0511,Staging servers routinely generate burst traffic during nightly test runs.
REC-0512,DEV-0030,CASE-0512,Finance remote logins may reflect approved work-from-new-location policy.
REC-0513,DEV-0035,CASE-0513,Executive devices frequently show off-hours file activity before travel.
REC-0514,DEV-0119,CASE-0514,Historical false positives were linked to scheduled QA stress tests.
REC-0515,DEV-0048,CASE-0515,Staging servers routinely generate burst traffic during nightly test runs.
REC-0516,DEV-0015,CASE-0516,Staging servers routinely generate burst traffic during nightly test runs.
REC-0517,DEV-0223,CASE-0517,Historical false positives were linked to scheduled QA stress tests.
REC-0518,DEV-0178,CASE-0518,Historical false positives were linked to scheduled QA stress tests.
REC-0519,DEV-0074,CASE-0519,Executive devices frequently show off-hours file activity before travel.
REC-0520,DEV-0239,CASE-0520,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0521,DEV-0078,CASE-0521,This device model often triggers benign network scans during backup jobs.
REC-0522,DEV-0022,CASE-0522,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0523,DEV-0182,CASE-0523,Similar behavior has previously occurred during software updates.
REC-0524,DEV-0075,CASE-0524,This device model often triggers benign network scans during backup jobs.
REC-0525,DEV-0186,CASE-0525,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0526,DEV-0094,CASE-0526,This device model often triggers benign network scans during backup jobs.
REC-0527,DEV-0139,CASE-0527,Internal pen-test activity can mimic external scanning patterns.
REC-0528,DEV-0028,CASE-0528,Finance remote logins may reflect approved work-from-new-location policy.
REC-0529,DEV-0008,CASE-0529,Internal pen-test activity can mimic external scanning patterns.
REC-0530,DEV-0206,CASE-0530,Similar behavior has previously occurred during software updates.
REC-0531,DEV-0150,CASE-0531,Historical false positives were linked to scheduled QA stress tests.
REC-0532,DEV-0131,CASE-0532,This device model often triggers benign network scans during backup jobs.
REC-0533,DEV-0227,CASE-0533,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0534,DEV-0051,CASE-0534,Executive devices frequently show off-hours file activity before travel.
REC-0535,DEV-0100,CASE-0535,This device model often triggers benign network scans during backup jobs.
REC-0536,DEV-0190,CASE-0536,Historical false positives were linked to scheduled QA stress tests.
REC-0537,DEV-0014,CASE-0537,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0538,DEV-0068,CASE-0538,This device model often triggers benign network scans during backup jobs.
REC-0539,DEV-0152,CASE-0539,Staging servers routinely generate burst traffic during nightly test runs.
REC-0540,DEV-0104,CASE-0540,Internal pen-test activity can mimic external scanning patterns.
REC-0541,DEV-0101,CASE-0541,Finance remote logins may reflect approved work-from-new-location policy.
REC-0542,DEV-0242,CASE-0542,Finance remote logins may reflect approved work-from-new-location policy.
REC-0543,DEV-0095,CASE-0543,This device model often triggers benign network scans during backup jobs.
REC-0544,DEV-0134,CASE-0544,Finance remote logins may reflect approved work-from-new-location policy.
REC-0545,DEV-0149,CASE-0545,Executive devices frequently show off-hours file activity before travel.
REC-0546,DEV-0074,CASE-0546,Similar behavior has previously occurred during software updates.
REC-0547,DEV-0165,CASE-0547,This device model often triggers benign network scans during backup jobs.
REC-0548,DEV-0048,CASE-0548,Executive devices frequently show off-hours file activity before travel.
REC-0549,DEV-0221,CASE-0549,Staging servers routinely generate burst traffic during nightly test runs.
REC-0550,DEV-0002,CASE-0550,Executive devices frequently show off-hours file activity before travel.
REC-0551,DEV-0062,CASE-0551,Executive devices frequently show off-hours file activity before travel.
REC-0552,DEV-0186,CASE-0552,Staging servers routinely generate burst traffic during nightly test runs.
REC-0553,DEV-0220,CASE-0553,Historical false positives were linked to scheduled QA stress tests.
REC-0554,DEV-0049,CASE-0554,This device model often triggers benign network scans during backup jobs.
REC-0555,DEV-0209,CASE-0555,Internal pen-test activity can mimic external scanning patterns.
REC-0556,DEV-0126,CASE-0556,This device model often triggers benign network scans during backup jobs.
REC-0557,DEV-0061,CASE-0557,This device model often triggers benign network scans during backup jobs.
REC-0558,DEV-0117,CASE-0558,Internal pen-test activity can mimic external scanning patterns.
REC-0559,DEV-0248,CASE-0559,Similar behavior has previously occurred during software updates.
REC-0560,DEV-0126,CASE-0560,Executive devices frequently show off-hours file activity before travel.
REC-0561,DEV-0242,CASE-0561,This device model often triggers benign network scans during backup jobs.
REC-0562,DEV-0107,CASE-0562,Internal pen-test activity can mimic external scanning patterns.
REC-0563,DEV-0055,CASE-0563,Internal pen-test activity can mimic external scanning patterns.
REC-0564,DEV-0181,CASE-0564,Finance remote logins may reflect approved work-from-new-location policy.
REC-0565,DEV-0211,CASE-0565,Historical false positives were linked to scheduled QA stress tests.
REC-0566,DEV-0229,CASE-0566,Staging servers routinely generate burst traffic during nightly test runs.
REC-0567,DEV-0078,CASE-0567,Staging servers routinely generate burst traffic during nightly test runs.
REC-0568,DEV-0138,CASE-0568,Similar behavior has previously occurred during software updates.
REC-0569,DEV-0061,CASE-0569,Internal pen-test activity can mimic external scanning patterns.
REC-0570,DEV-0161,CASE-0570,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0571,DEV-0031,CASE-0571,Staging servers routinely generate burst traffic during nightly test runs.
REC-0572,DEV-0130,CASE-0572,Historical false positives were linked to scheduled QA stress tests.
REC-0573,DEV-0017,CASE-0573,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0574,DEV-0224,CASE-0574,Internal pen-test activity can mimic external scanning patterns.
REC-0575,DEV-0080,CASE-0575,Internal pen-test activity can mimic external scanning patterns.
REC-0576,DEV-0204,CASE-0576,Executive devices frequently show off-hours file activity before travel.
REC-0577,DEV-0111,CASE-0577,Staging servers routinely generate burst traffic during nightly test runs.
REC-0578,DEV-0144,CASE-0578,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0579,DEV-0029,CASE-0579,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0580,DEV-0041,CASE-0580,Staging servers routinely generate burst traffic during nightly test runs.
REC-0581,DEV-0059,CASE-0581,Finance remote logins may reflect approved work-from-new-location policy.
REC-0582,DEV-0010,CASE-0582,Executive devices frequently show off-hours file activity before travel.
REC-0583,DEV-0215,CASE-0583,This device model often triggers benign network scans during backup jobs.
REC-0584,DEV-0003,CASE-0584,Internal pen-test activity can mimic external scanning patterns.
REC-0585,DEV-0054,CASE-0585,Historical false positives were linked to scheduled QA stress tests.
REC-0586,DEV-0077,CASE-0586,Staging servers routinely generate burst traffic during nightly test runs.
REC-0587,DEV-0090,CASE-0587,Finance remote logins may reflect approved work-from-new-location policy.
REC-0588,DEV-0116,CASE-0588,Internal pen-test activity can mimic external scanning patterns.
REC-0589,DEV-0070,CASE-0589,Historical false positives were linked to scheduled QA stress tests.
REC-0590,DEV-0065,CASE-0590,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0591,DEV-0175,CASE-0591,Similar behavior has previously occurred during software updates.
REC-0592,DEV-0070,CASE-0592,Finance remote logins may reflect approved work-from-new-location policy.
REC-0593,DEV-0121,CASE-0593,Internal pen-test activity can mimic external scanning patterns.
REC-0594,DEV-0071,CASE-0594,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0595,DEV-0175,CASE-0595,Similar behavior has previously occurred during software updates.
REC-0596,DEV-0045,CASE-0596,Staging servers routinely generate burst traffic during nightly test runs.
REC-0597,DEV-0172,CASE-0597,Finance remote logins may reflect approved work-from-new-location policy.
REC-0598,DEV-0150,CASE-0598,This device model often triggers benign network scans during backup jobs.
REC-0599,DEV-0112,CASE-0599,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0600,DEV-0083,CASE-0600,Internal pen-test activity can mimic external scanning patterns.
REC-0601,DEV-0001,CASE-0601,Historical false positives were linked to scheduled QA stress tests.
REC-0602,DEV-0245,CASE-0602,Historical false positives were linked to scheduled QA stress tests.
REC-0603,DEV-0177,CASE-0603,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0604,DEV-0222,CASE-0604,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0605,DEV-0158,CASE-0605,Executive devices frequently show off-hours file activity before travel.
REC-0606,DEV-0191,CASE-0606,Finance remote logins may reflect approved work-from-new-location policy.
REC-0607,DEV-0158,CASE-0607,Internal pen-test activity can mimic external scanning patterns.
REC-0608,DEV-0236,CASE-0608,Internal pen-test activity can mimic external scanning patterns.
REC-0609,DEV-0162,CASE-0609,Internal pen-test activity can mimic external scanning patterns.
REC-0610,DEV-0012,CASE-0610,Internal pen-test activity can mimic external scanning patterns.
REC-0611,DEV-0077,CASE-0611,Finance remote logins may reflect approved work-from-new-location policy.
REC-0612,DEV-0187,CASE-0612,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0613,DEV-0042,CASE-0613,Similar behavior has previously occurred during software updates.
REC-0614,DEV-0154,CASE-0614,Finance remote logins may reflect approved work-from-new-location policy.
REC-0615,DEV-0250,CASE-0615,Historical false positives were linked to scheduled QA stress tests.
REC-0616,DEV-0054,CASE-0616,Finance remote logins may reflect approved work-from-new-location policy.
REC-0617,DEV-0230,CASE-0617,Executive devices frequently show off-hours file activity before travel.
REC-0618,DEV-0062,CASE-0618,Executive devices frequently show off-hours file activity before travel.
REC-0619,DEV-0164,CASE-0619,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0620,DEV-0065,CASE-0620,Historical false positives were linked to scheduled QA stress tests.
REC-0621,DEV-0056,CASE-0621,Historical false positives were linked to scheduled QA stress tests.
REC-0622,DEV-0160,CASE-0622,Internal pen-test activity can mimic external scanning patterns.
REC-0623,DEV-0056,CASE-0623,Historical false positives were linked to scheduled QA stress tests.
REC-0624,DEV-0015,CASE-0624,Finance remote logins may reflect approved work-from-new-location policy.
REC-0625,DEV-0132,CASE-0625,Finance remote logins may reflect approved work-from-new-location policy.
REC-0626,DEV-0122,CASE-0626,This device model often triggers benign network scans during backup jobs.
REC-0627,DEV-0204,CASE-0627,Staging servers routinely generate burst traffic during nightly test runs.
REC-0628,DEV-0237,CASE-0628,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0629,DEV-0164,CASE-0629,Staging servers routinely generate burst traffic during nightly test runs.
REC-0630,DEV-0044,CASE-0630,Internal pen-test activity can mimic external scanning patterns.
REC-0631,DEV-0236,CASE-0631,Internal pen-test activity can mimic external scanning patterns.
REC-0632,DEV-0245,CASE-0632,Similar behavior has previously occurred during software updates.
REC-0633,DEV-0112,CASE-0633,Finance remote logins may reflect approved work-from-new-location policy.
REC-0634,DEV-0157,CASE-0634,This device model often triggers benign network scans during backup jobs.
REC-0635,DEV-0221,CASE-0635,This device model often triggers benign network scans during backup jobs.
REC-0636,DEV-0177,CASE-0636,Executive devices frequently show off-hours file activity before travel.
REC-0637,DEV-0102,CASE-0637,Finance remote logins may reflect approved work-from-new-location policy.
REC-0638,DEV-0187,CASE-0638,This device model often triggers benign network scans during backup jobs.
REC-0639,DEV-0111,CASE-0639,Executive devices frequently show off-hours file activity before travel.
REC-0640,DEV-0228,CASE-0640,Similar behavior has previously occurred during software updates.
REC-0641,DEV-0207,CASE-0641,Executive devices frequently show off-hours file activity before travel.
REC-0642,DEV-0247,CASE-0642,Internal pen-test activity can mimic external scanning patterns.
REC-0643,DEV-0097,CASE-0643,Similar behavior has previously occurred during software updates.
REC-0644,DEV-0116,CASE-0644,Internal pen-test activity can mimic external scanning patterns.
REC-0645,DEV-0208,CASE-0645,Staging servers routinely generate burst traffic during nightly test runs.
REC-0646,DEV-0125,CASE-0646,Internal pen-test activity can mimic external scanning patterns.
REC-0647,DEV-0159,CASE-0647,Staging servers routinely generate burst traffic during nightly test runs.
REC-0648,DEV-0148,CASE-0648,Historical false positives were linked to scheduled QA stress tests.
REC-0649,DEV-0021,CASE-0649,Historical false positives were linked to scheduled QA stress tests.
REC-0650,DEV-0133,CASE-0650,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0651,DEV-0212,CASE-0651,Executive devices frequently show off-hours file activity before travel.
REC-0652,DEV-0102,CASE-0652,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0653,DEV-0150,CASE-0653,Historical false positives were linked to scheduled QA stress tests.
REC-0654,DEV-0029,CASE-0654,Internal pen-test activity can mimic external scanning patterns.
REC-0655,DEV-0221,CASE-0655,Finance remote logins may reflect approved work-from-new-location policy.
REC-0656,DEV-0241,CASE-0656,Executive devices frequently show off-hours file activity before travel.
REC-0657,DEV-0192,CASE-0657,This device model often triggers benign network scans during backup jobs.
REC-0658,DEV-0211,CASE-0658,Internal pen-test activity can mimic external scanning patterns.
REC-0659,DEV-0077,CASE-0659,Finance remote logins may reflect approved work-from-new-location policy.
REC-0660,DEV-0130,CASE-0660,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0661,DEV-0205,CASE-0661,Executive devices frequently show off-hours file activity before travel.
REC-0662,DEV-0081,CASE-0662,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0663,DEV-0078,CASE-0663,Staging servers routinely generate burst traffic during nightly test runs.
REC-0664,DEV-0069,CASE-0664,Similar behavior has previously occurred during software updates.
REC-0665,DEV-0092,CASE-0665,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0666,DEV-0090,CASE-0666,Historical false positives were linked to scheduled QA stress tests.
REC-0667,DEV-0227,CASE-0667,Historical false positives were linked to scheduled QA stress tests.
REC-0668,DEV-0232,CASE-0668,Historical false positives were linked to scheduled QA stress tests.
REC-0669,DEV-0033,CASE-0669,Executive devices frequently show off-hours file activity before travel.
REC-0670,DEV-0045,CASE-0670,Finance remote logins may reflect approved work-from-new-location policy.
REC-0671,DEV-0162,CASE-0671,Similar behavior has previously occurred during software updates.
REC-0672,DEV-0145,CASE-0672,Historical false positives were linked to scheduled QA stress tests.
REC-0673,DEV-0203,CASE-0673,Finance remote logins may reflect approved work-from-new-location policy.
REC-0674,DEV-0095,CASE-0674,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0675,DEV-0219,CASE-0675,This device model often triggers benign network scans during backup jobs.
REC-0676,DEV-0123,CASE-0676,Staging servers routinely generate burst traffic during nightly test runs.
REC-0677,DEV-0224,CASE-0677,This device model often triggers benign network scans during backup jobs.
REC-0678,DEV-0126,CASE-0678,Similar behavior has previously occurred during software updates.
REC-0679,DEV-0057,CASE-0679,Historical false positives were linked to scheduled QA stress tests.
REC-0680,DEV-0226,CASE-0680,Internal pen-test activity can mimic external scanning patterns.
REC-0681,DEV-0068,CASE-0681,Internal pen-test activity can mimic external scanning patterns.
REC-0682,DEV-0172,CASE-0682,This device model often triggers benign network scans during backup jobs.
REC-0683,DEV-0242,CASE-0683,Staging servers routinely generate burst traffic during nightly test runs.
REC-0684,DEV-0013,CASE-0684,Finance remote logins may reflect approved work-from-new-location policy.
REC-0685,DEV-0178,CASE-0685,Internal pen-test activity can mimic external scanning patterns.
REC-0686,DEV-0018,CASE-0686,Finance remote logins may reflect approved work-from-new-location policy.
REC-0687,DEV-0096,CASE-0687,This device model often triggers benign network scans during backup jobs.
REC-0688,DEV-0009,CASE-0688,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0689,DEV-0047,CASE-0689,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0690,DEV-0057,CASE-0690,Historical false positives were linked to scheduled QA stress tests.
REC-0691,DEV-0247,CASE-0691,Staging servers routinely generate burst traffic during nightly test runs.
REC-0692,DEV-0173,CASE-0692,Similar behavior has previously occurred during software updates.
REC-0693,DEV-0156,CASE-0693,Historical false positives were linked to scheduled QA stress tests.
REC-0694,DEV-0066,CASE-0694,Internal pen-test activity can mimic external scanning patterns.
REC-0695,DEV-0017,CASE-0695,Executive devices frequently show off-hours file activity before travel.
REC-0696,DEV-0165,CASE-0696,This device model often triggers benign network scans during backup jobs.
REC-0697,DEV-0069,CASE-0697,Executive devices frequently show off-hours file activity before travel.
REC-0698,DEV-0225,CASE-0698,Internal pen-test activity can mimic external scanning patterns.
REC-0699,DEV-0233,CASE-0699,This device model often triggers benign network scans during backup jobs.
REC-0700,DEV-0164,CASE-0700,Similar behavior has previously occurred during software updates.
REC-0701,DEV-0134,CASE-0701,Historical false positives were linked to scheduled QA stress tests.
REC-0702,DEV-0014,CASE-0702,Staging servers routinely generate burst traffic during nightly test runs.
REC-0703,DEV-0187,CASE-0703,Internal pen-test activity can mimic external scanning patterns.
REC-0704,DEV-0228,CASE-0704,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0705,DEV-0174,CASE-0705,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0706,DEV-0096,CASE-0706,Historical false positives were linked to scheduled QA stress tests.
REC-0707,DEV-0027,CASE-0707,This device model often triggers benign network scans during backup jobs.
REC-0708,DEV-0128,CASE-0708,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0709,DEV-0057,CASE-0709,Finance remote logins may reflect approved work-from-new-location policy.
REC-0710,DEV-0042,CASE-0710,Executive devices frequently show off-hours file activity before travel.
REC-0711,DEV-0207,CASE-0711,Staging servers routinely generate burst traffic during nightly test runs.
REC-0712,DEV-0242,CASE-0712,Staging servers routinely generate burst traffic during nightly test runs.
REC-0713,DEV-0156,CASE-0713,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0714,DEV-0029,CASE-0714,Internal pen-test activity can mimic external scanning patterns.
REC-0715,DEV-0059,CASE-0715,Historical false positives were linked to scheduled QA stress tests.
REC-0716,DEV-0078,CASE-0716,Historical false positives were linked to scheduled QA stress tests.
REC-0717,DEV-0060,CASE-0717,This device model often triggers benign network scans during backup jobs.
REC-0718,DEV-0004,CASE-0718,Finance remote logins may reflect approved work-from-new-location policy.
REC-0719,DEV-0122,CASE-0719,Internal pen-test activity can mimic external scanning patterns.
REC-0720,DEV-0045,CASE-0720,Internal pen-test activity can mimic external scanning patterns.
REC-0721,DEV-0110,CASE-0721,Internal pen-test activity can mimic external scanning patterns.
REC-0722,DEV-0029,CASE-0722,Executive devices frequently show off-hours file activity before travel.
REC-0723,DEV-0215,CASE-0723,Finance remote logins may reflect approved work-from-new-location policy.
REC-0724,DEV-0191,CASE-0724,Staging servers routinely generate burst traffic during nightly test runs.
REC-0725,DEV-0178,CASE-0725,Finance remote logins may reflect approved work-from-new-location policy.
REC-0726,DEV-0011,CASE-0726,Patch deployment windows correlate with elevated endpoint telemetry noise.
REC-0727,DEV-0213,CASE-0727,This device model often triggers benign network scans during backup jobs.
REC-0728,DEV-0062,CASE-0728,Finance remote logins may reflect approved work-from-new-location policy.
REC-0729,DEV-0113,CASE-0729,Internal pen-test activity can mimic external scanning patterns.
REC-0730,DEV-0121,CASE-0730,Executive devices frequently show off-hours file activity before travel.
REC-0731,DEV-0197,CASE-0731,Staging servers routinely generate burst traffic during nightly test runs.
REC-0732,DEV-0007,CASE-0732,Similar behavior has previously occurred during software updates.
REC-0733,DEV-0021,CASE-0733,Staging servers routinely generate burst traffic during nightly test runs.
REC-0734,DEV-0214,CASE-0734,Internal pen-test activity can mimic external scanning patterns.
REC-0735,DEV-0218,CASE-0735,Similar behavior has previously occurred during software updates.
REC-0736,DEV-0104,CASE-0736,Executive devices frequently show off-hours file activity before travel.
REC-0737,DEV-0145,CASE-0737,Staging servers routinely generate burst traffic during nightly test runs.
REC-0738,DEV-0200,CASE-0738,Staging servers routinely generate burst traffic during nightly test runs.
REC-0739,DEV-0229,CASE-0739,Staging servers routinely generate burst traffic during nightly test runs.
REC-0740,DEV-0242,CASE-0740,Staging servers routinely generate burst traffic during nightly test runs.
REC-0741,DEV-0119,CASE-0741,This device model often triggers benign network scans during backup jobs.
REC-0742,DEV-0172,CASE-0742,Historical false positives were linked to scheduled QA stress tests.
REC-0743,DEV-0045,CASE-0743,Staging servers routinely generate burst traffic during nightly test runs.
REC-0744,DEV-0025,CASE-0744,This device model often triggers benign network scans during backup jobs.
REC-0745,DEV-0106,CASE-0745,Executive devices frequently show off-hours file activity before travel.
REC-0746,DEV-0005,CASE-0746,Staging servers routinely generate burst traffic during nightly test runs.
REC-0747,DEV-0243,CASE-0747,Finance remote logins may reflect approved work-from-new-location policy.
REC-0748,DEV-0233,CASE-0748,Staging servers routinely generate burst traffic during nightly test runs.
REC-0749,DEV-0220,CASE-0749,Patch deployment windows correlate with elevated endpoint telemetry noise.
