incident_id,recommendation_id,device_id,case_id,incident_title,cause,safeguard_failure,corrective_action,created_at
INC-0001,REC-0940,DEV-0099,CASE-0706,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-04-07
INC-0002,REC-0311,DEV-0214,CASE-0463,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-03-18
INC-0003,REC-0741,DEV-0167,CASE-0996,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-02-23
INC-0004,REC-0389,DEV-0185,CASE-0112,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-05-02
INC-0005,REC-0911,DEV-0091,CASE-0272,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-03-13
INC-0006,REC-0825,DEV-0228,CASE-0102,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-03-10
INC-0007,REC-0210,DEV-0227,CASE-0793,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-03-23
INC-0008,REC-0022,DEV-0248,CASE-0159,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-03-05
INC-0009,REC-0891,DEV-0229,CASE-0930,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-03-30
INC-0010,REC-0343,DEV-0144,CASE-0454,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-04-11
INC-0011,REC-0699,DEV-0143,CASE-0850,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-02-26
INC-0012,REC-0870,DEV-0141,CASE-0536,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-05-14
INC-0013,REC-0141,DEV-0193,CASE-0240,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-03-30
INC-0014,REC-0292,DEV-0049,CASE-0082,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-05-06
INC-0015,REC-0560,DEV-0097,CASE-0870,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-06-04
INC-0016,REC-0171,DEV-0006,CASE-0977,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-02-27
INC-0017,REC-0580,DEV-0014,CASE-0542,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-03-07
INC-0018,REC-0110,DEV-0212,CASE-0776,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-06-20
INC-0019,REC-0438,DEV-0066,CASE-0997,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-06-16
INC-0020,REC-0900,DEV-0202,CASE-0084,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-02-28
INC-0021,REC-0956,DEV-0120,CASE-0053,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-05-02
INC-0022,REC-0867,DEV-0240,CASE-0256,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-02-26
INC-0023,REC-0586,DEV-0220,CASE-0655,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-03-27
INC-0024,REC-0100,DEV-0129,CASE-0918,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-04-20
INC-0025,REC-0219,DEV-0221,CASE-0783,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-03-01
INC-0026,REC-0458,DEV-0212,CASE-0022,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-05-09
INC-0027,REC-0690,DEV-0048,CASE-0629,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-04-23
INC-0028,REC-0329,DEV-0120,CASE-0691,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-03-05
INC-0029,REC-0480,DEV-0017,CASE-0874,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-03-05
INC-0030,REC-0339,DEV-0104,CASE-0859,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-05-23
INC-0031,REC-0179,DEV-0165,CASE-0482,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-04-15
INC-0032,REC-0049,DEV-0059,CASE-0906,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-05-24
INC-0033,REC-0767,DEV-0030,CASE-0085,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-03-08
INC-0034,REC-0789,DEV-0246,CASE-0546,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-03-10
INC-0035,REC-0329,DEV-0098,CASE-0434,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-05-21
INC-0036,REC-0588,DEV-0175,CASE-0853,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-03-02
INC-0037,REC-0249,DEV-0084,CASE-0134,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-05-08
INC-0038,REC-0690,DEV-0109,CASE-0740,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-04-14
INC-0039,REC-0575,DEV-0012,CASE-0425,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-06-06
INC-0040,REC-0415,DEV-0002,CASE-0656,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-04-30
INC-0041,REC-0512,DEV-0129,CASE-0388,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-05-17
INC-0042,REC-0815,DEV-0244,CASE-0449,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-06-11
INC-0043,REC-0564,DEV-0047,CASE-0099,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-05-16
INC-0044,REC-0973,DEV-0050,CASE-0557,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-05-31
INC-0045,REC-0042,DEV-0223,CASE-0468,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-06-08
INC-0046,REC-0440,DEV-0071,CASE-0569,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-05-10
INC-0047,REC-1000,DEV-0033,CASE-0412,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-03-30
INC-0048,REC-0626,DEV-0044,CASE-0114,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-03-10
INC-0049,REC-0508,DEV-0056,CASE-0556,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-03-24
INC-0050,REC-0724,DEV-0096,CASE-0329,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-04-11
INC-0051,REC-0546,DEV-0014,CASE-0196,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-03-03
INC-0052,REC-0413,DEV-0125,CASE-0079,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-05-18
INC-0053,REC-0767,DEV-0145,CASE-0083,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-06-18
INC-0054,REC-0742,DEV-0137,CASE-0539,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-02-25
INC-0055,REC-0689,DEV-0207,CASE-0933,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-04-21
INC-0056,REC-0924,DEV-0050,CASE-0311,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-04-19
INC-0057,REC-0388,DEV-0213,CASE-0866,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-06-06
INC-0058,REC-0915,DEV-0037,CASE-0506,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-03-08
INC-0059,REC-0388,DEV-0037,CASE-0179,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-04-09
INC-0060,REC-0672,DEV-0173,CASE-0880,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-06-06
INC-0061,REC-0524,DEV-0169,CASE-0312,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-06-02
INC-0062,REC-0080,DEV-0014,CASE-0054,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-03-16
INC-0063,REC-0447,DEV-0065,CASE-0372,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-06-13
INC-0064,REC-0503,DEV-0058,CASE-0096,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-03-05
INC-0065,REC-0533,DEV-0004,CASE-0585,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-03-17
INC-0066,REC-0248,DEV-0127,CASE-0499,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-03-12
INC-0067,REC-0046,DEV-0214,CASE-0268,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-04-15
INC-0068,REC-0640,DEV-0030,CASE-0094,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-04-27
INC-0069,REC-0736,DEV-0060,CASE-0612,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-05-11
INC-0070,REC-0071,DEV-0081,CASE-0449,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-05-29
INC-0071,REC-0910,DEV-0111,CASE-0812,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-05-10
INC-0072,REC-0620,DEV-0102,CASE-0410,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-05-22
INC-0073,REC-0091,DEV-0109,CASE-0528,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-05-17
INC-0074,REC-0110,DEV-0007,CASE-0672,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-05-12
INC-0075,REC-0765,DEV-0089,CASE-0607,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-03-06
INC-0076,REC-0272,DEV-0247,CASE-0361,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-06-14
INC-0077,REC-0378,DEV-0206,CASE-0345,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-04-27
INC-0078,REC-0830,DEV-0030,CASE-0760,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-03-18
INC-0079,REC-0455,DEV-0140,CASE-0067,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-04-14
INC-0080,REC-0987,DEV-0046,CASE-0979,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-06-10
INC-0081,REC-0043,DEV-0229,CASE-0951,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-05-09
INC-0082,REC-0813,DEV-0188,CASE-0234,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-02-26
INC-0083,REC-0199,DEV-0241,CASE-0848,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-03-11
INC-0084,REC-0032,DEV-0008,CASE-0113,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-05-25
INC-0085,REC-0973,DEV-0062,CASE-0459,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-02-28
INC-0086,REC-0276,DEV-0146,CASE-0357,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-06-11
INC-0087,REC-0006,DEV-0084,CASE-0992,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-03-22
INC-0088,REC-0494,DEV-0108,CASE-0925,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-03-11
INC-0089,REC-0772,DEV-0071,CASE-0939,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-05-19
INC-0090,REC-0340,DEV-0162,CASE-0100,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-05-13
INC-0091,REC-0327,DEV-0033,CASE-0143,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-04-21
INC-0092,REC-0244,DEV-0224,CASE-0726,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-04-26
INC-0093,REC-0632,DEV-0168,CASE-0861,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-03-07
INC-0094,REC-0217,DEV-0133,CASE-0974,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-05-25
INC-0095,REC-0434,DEV-0099,CASE-0834,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-05-22
INC-0096,REC-0729,DEV-0054,CASE-0720,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-02-28
INC-0097,REC-0942,DEV-0080,CASE-0907,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-03-18
INC-0098,REC-0892,DEV-0177,CASE-0995,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-03-22
INC-0099,REC-0151,DEV-0055,CASE-0517,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-04-01
