incident_id,recommendation_id,device_id,case_id,incident_title,cause,safeguard_failure,corrective_action,created_at
INC-0100,REC-0448,DEV-0035,CASE-0861,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-06-08
INC-0101,REC-0119,DEV-0197,CASE-0566,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-02-21
INC-0102,REC-0771,DEV-0006,CASE-0855,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-04-10
INC-0103,REC-0878,DEV-0056,CASE-0514,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-04-29
INC-0104,REC-0594,DEV-0094,CASE-0422,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-04-06
INC-0105,REC-0952,DEV-0005,CASE-0686,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-04-21
INC-0106,REC-0139,DEV-0193,CASE-0650,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-05-19
INC-0107,REC-0809,DEV-0116,CASE-0044,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-05-30
INC-0108,REC-0858,DEV-0033,CASE-0219,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-03-24
INC-0109,REC-0568,DEV-0242,CASE-0908,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-05-17
INC-0110,REC-0258,DEV-0001,CASE-0961,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-05-21
INC-0111,REC-0377,DEV-0125,CASE-0289,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-03-19
INC-0112,REC-0470,DEV-0204,CASE-0103,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-04-24
INC-0113,REC-0804,DEV-0149,CASE-0084,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-03-29
INC-0114,REC-0932,DEV-0026,CASE-0175,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-03-21
INC-0115,REC-0735,DEV-0129,CASE-0422,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-03-04
INC-0116,REC-0654,DEV-0090,CASE-0302,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-06-20
INC-0117,REC-0298,DEV-0135,CASE-0055,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-04-30
INC-0118,REC-0056,DEV-0247,CASE-0374,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-06-15
INC-0119,REC-0588,DEV-0063,CASE-0920,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-03-28
INC-0120,REC-0339,DEV-0201,CASE-0355,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-06-04
INC-0121,REC-0132,DEV-0237,CASE-0554,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-04-13
INC-0122,REC-0864,DEV-0110,CASE-0582,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-06-02
INC-0123,REC-0796,DEV-0126,CASE-0860,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-06-10
INC-0124,REC-0296,DEV-0179,CASE-0925,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-06-08
INC-0125,REC-0810,DEV-0118,CASE-0197,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-05-24
INC-0126,REC-0773,DEV-0101,CASE-0937,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-04-07
INC-0127,REC-0573,DEV-0183,CASE-0924,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-05-02
INC-0128,REC-0809,DEV-0111,CASE-0009,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-05-29
INC-0129,REC-0413,DEV-0206,CASE-0934,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-05-28
INC-0130,REC-0830,DEV-0054,CASE-0692,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-03-26
INC-0131,REC-0104,DEV-0126,CASE-0546,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-05-21
INC-0132,REC-0677,DEV-0177,CASE-0810,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-03-26
INC-0133,REC-0270,DEV-0210,CASE-0801,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-06-19
INC-0134,REC-0118,DEV-0098,CASE-0092,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-03-29
INC-0135,REC-0612,DEV-0237,CASE-0485,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-04-03
INC-0136,REC-0087,DEV-0234,CASE-0913,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-04-27
INC-0137,REC-0124,DEV-0203,CASE-0032,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-05-23
INC-0138,REC-0357,DEV-0207,CASE-0964,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-02-24
INC-0139,REC-0551,DEV-0094,CASE-0522,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-03-24
INC-0140,REC-0727,DEV-0152,CASE-0100,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-04-11
INC-0141,REC-0244,DEV-0058,CASE-0965,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-02-26
INC-0142,REC-0357,DEV-0235,CASE-0320,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-06-19
INC-0143,REC-0019,DEV-0101,CASE-0117,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-04-09
INC-0144,REC-0136,DEV-0071,CASE-0296,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-06-12
INC-0145,REC-0525,DEV-0101,CASE-0380,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-05-29
INC-0146,REC-0155,DEV-0082,CASE-0600,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-05-09
INC-0147,REC-0105,DEV-0130,CASE-0784,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-05-14
INC-0148,REC-0526,DEV-0128,CASE-0401,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-03-30
INC-0149,REC-0572,DEV-0198,CASE-0739,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-06-18
INC-0150,REC-0529,DEV-0045,CASE-0550,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-06-03
INC-0151,REC-0124,DEV-0104,CASE-0064,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-04-21
INC-0152,REC-0889,DEV-0006,CASE-0956,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-05-06
INC-0153,REC-0624,DEV-0102,CASE-0561,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-04-17
INC-0154,REC-0277,DEV-0227,CASE-0023,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-06-04
INC-0155,REC-0844,DEV-0185,CASE-0064,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-04-17
INC-0156,REC-0157,DEV-0027,CASE-0390,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-04-13
INC-0157,REC-0149,DEV-0071,CASE-0363,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-03-19
INC-0158,REC-0681,DEV-0208,CASE-0645,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-05-20
INC-0159,REC-0399,DEV-0149,CASE-0826,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-04-10
INC-0160,REC-0132,DEV-0197,CASE-0647,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-06-14
INC-0161,REC-0035,DEV-0164,CASE-0377,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-06-09
INC-0162,REC-0399,DEV-0220,CASE-0898,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-04-07
INC-0163,REC-0888,DEV-0185,CASE-0517,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-04-23
INC-0164,REC-0583,DEV-0086,CASE-0753,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-05-08
INC-0165,REC-0863,DEV-0160,CASE-0456,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-04-29
INC-0166,REC-0297,DEV-0170,CASE-0331,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-03-18
INC-0167,REC-0705,DEV-0239,CASE-0680,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-04-08
INC-0168,REC-0339,DEV-0236,CASE-0806,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-06-18
INC-0169,REC-0298,DEV-0248,CASE-0677,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-03-08
INC-0170,REC-0312,DEV-0071,CASE-0743,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-06-08
INC-0171,REC-0055,DEV-0217,CASE-0694,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-06-08
INC-0172,REC-0534,DEV-0027,CASE-0105,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-05-12
INC-0173,REC-0175,DEV-0038,CASE-0880,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-05-20
INC-0174,REC-0551,DEV-0143,CASE-0375,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-05-10
INC-0175,REC-0450,DEV-0189,CASE-0060,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-03-25
INC-0176,REC-0392,DEV-0044,CASE-0811,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-03-23
INC-0177,REC-0390,DEV-0212,CASE-0667,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-05-23
INC-0178,REC-0685,DEV-0023,CASE-0240,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-04-10
INC-0179,REC-0488,DEV-0209,CASE-0122,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-04-26
INC-0180,REC-0253,DEV-0141,CASE-0452,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-04-05
INC-0181,REC-0852,DEV-0106,CASE-0832,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-04-07
INC-0182,REC-0153,DEV-0125,CASE-0726,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-04-22
INC-0183,REC-0308,DEV-0048,CASE-0317,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-02-21
INC-0184,REC-0529,DEV-0040,CASE-0843,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-05-07
INC-0185,REC-0345,DEV-0069,CASE-0597,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-03-23
INC-0186,REC-0282,DEV-0208,CASE-0952,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-03-03
INC-0187,REC-0552,DEV-0213,CASE-0096,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-03-13
INC-0188,REC-0452,DEV-0230,CASE-0762,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-05-11
INC-0189,REC-0373,DEV-0136,CASE-0073,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-05-14
INC-0190,REC-0813,DEV-0017,CASE-0681,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-03-30
INC-0191,REC-0333,DEV-0137,CASE-0710,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-04-09
INC-0192,REC-0859,DEV-0106,CASE-0101,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-04-14
INC-0193,REC-0359,DEV-0235,CASE-0792,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-03-04
INC-0194,REC-0329,DEV-0121,CASE-0618,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-03-15
INC-0195,REC-0395,DEV-0035,CASE-0157,False Quarantine on Linux Dev Box,Package manager activity misread,Linux behavioral model gap,Linux training data expanded,2026-04-12
INC-0196,REC-0904,DEV-0017,CASE-0967,Delayed Patch on Critical Server,Low confidence led to dismissal,Impact preview not reviewed,Mandatory impact review for servers,2026-03-18
INC-0197,REC-0396,DEV-0240,CASE-0207,Credential Reset on Valid User,Travel login flagged as compromise,Geo-velocity threshold too aggressive,Travel-aware auth baselines added,2026-03-10
INC-0198,REC-0757,DEV-0093,CASE-0621,Wrong Device Quarantined,Software update mistaken for malware,Update verification missing,Update detection logic added,2026-05-04
INC-0199,REC-0306,DEV-0114,CASE-0536,Executive Lockout During Negotiations,Off-hours backup flagged as exfiltration,Executive context not applied,Executive policy rules integrated,2026-05-09
INC-0200,REC-0805,DEV-0206,CASE-0252,QA Environment Disrupted,Stress test traffic classified as attack,Staging scope boundary missing,Environment tagging enforced,2026-03-31
