recommendation_id,device_id,case_id,outcome_type,outcome_description,resolved_at
REC-0486,DEV-0204,CASE-0486,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-10
REC-0487,DEV-0166,CASE-0487,,,
REC-0488,DEV-0122,CASE-0488,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-11
REC-0489,DEV-0148,CASE-0489,False Positive,Benign activity misclassified; no actual security incident.,2026-06-01
REC-0490,DEV-0123,CASE-0490,,,
REC-0491,DEV-0128,CASE-0491,,,
REC-0492,DEV-0175,CASE-0492,False Negative,Threat existed but was missed or dismissed incorrectly.,2026-06-02
REC-0493,DEV-0177,CASE-0493,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-23
REC-0494,DEV-0122,CASE-0494,,,
REC-0495,DEV-0075,CASE-0495,,,
REC-0496,DEV-0172,CASE-0496,,,
REC-0497,DEV-0019,CASE-0497,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-07
REC-0498,DEV-0052,CASE-0498,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-27
REC-0499,DEV-0006,CASE-0499,,,
REC-0500,DEV-0220,CASE-0500,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-05
REC-0501,DEV-0067,CASE-0501,False Positive,Benign activity misclassified; no actual security incident.,2026-06-04
REC-0502,DEV-0203,CASE-0502,,,
REC-0503,DEV-0178,CASE-0503,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-07
REC-0504,DEV-0011,CASE-0504,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-25
REC-0505,DEV-0130,CASE-0505,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-07
REC-0506,DEV-0104,CASE-0506,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-31
REC-0507,DEV-0127,CASE-0507,,,
REC-0508,DEV-0080,CASE-0508,False Positive,Benign activity misclassified; no actual security incident.,2026-06-21
REC-0509,DEV-0234,CASE-0509,False Negative,Threat existed but was missed or dismissed incorrectly.,2026-05-30
REC-0510,DEV-0034,CASE-0510,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-06
REC-0511,DEV-0211,CASE-0511,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-16
REC-0512,DEV-0030,CASE-0512,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-09
REC-0513,DEV-0035,CASE-0513,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-18
REC-0514,DEV-0119,CASE-0514,False Positive,Benign activity misclassified; no actual security incident.,2026-06-08
REC-0515,DEV-0048,CASE-0515,,,
REC-0516,DEV-0015,CASE-0516,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-26
REC-0517,DEV-0223,CASE-0517,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-20
REC-0518,DEV-0178,CASE-0518,,,
REC-0519,DEV-0074,CASE-0519,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-11
REC-0520,DEV-0239,CASE-0520,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-01
REC-0521,DEV-0078,CASE-0521,False Positive,Benign activity misclassified; no actual security incident.,2026-05-26
REC-0522,DEV-0022,CASE-0522,,,
REC-0523,DEV-0182,CASE-0523,,,
REC-0524,DEV-0075,CASE-0524,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-21
REC-0525,DEV-0186,CASE-0525,,,
REC-0526,DEV-0094,CASE-0526,False Negative,Threat existed but was missed or dismissed incorrectly.,2026-06-04
REC-0527,DEV-0139,CASE-0527,,,
REC-0528,DEV-0028,CASE-0528,,,
REC-0529,DEV-0008,CASE-0529,False Positive,Benign activity misclassified; no actual security incident.,2026-06-02
REC-0530,DEV-0206,CASE-0530,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-30
REC-0531,DEV-0150,CASE-0531,False Positive,Benign activity misclassified; no actual security incident.,2026-05-30
REC-0532,DEV-0131,CASE-0532,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-07
REC-0533,DEV-0227,CASE-0533,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-04
REC-0534,DEV-0051,CASE-0534,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-23
REC-0535,DEV-0100,CASE-0535,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-02
REC-0536,DEV-0190,CASE-0536,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-05
REC-0537,DEV-0014,CASE-0537,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-14
REC-0538,DEV-0068,CASE-0538,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-13
REC-0539,DEV-0152,CASE-0539,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-26
REC-0540,DEV-0104,CASE-0540,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-16
REC-0541,DEV-0101,CASE-0541,,,
REC-0542,DEV-0242,CASE-0542,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-31
REC-0543,DEV-0095,CASE-0543,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-17
REC-0544,DEV-0134,CASE-0544,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-11
REC-0545,DEV-0149,CASE-0545,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-11
REC-0546,DEV-0074,CASE-0546,,,
REC-0547,DEV-0165,CASE-0547,,,
REC-0548,DEV-0048,CASE-0548,,,
REC-0549,DEV-0221,CASE-0549,,,
REC-0550,DEV-0002,CASE-0550,False Positive,Benign activity misclassified; no actual security incident.,2026-06-08
REC-0551,DEV-0062,CASE-0551,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-23
REC-0552,DEV-0186,CASE-0552,,,
REC-0553,DEV-0220,CASE-0553,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-19
REC-0554,DEV-0049,CASE-0554,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-19
REC-0555,DEV-0209,CASE-0555,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-27
REC-0556,DEV-0126,CASE-0556,,,
REC-0557,DEV-0061,CASE-0557,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-04
REC-0558,DEV-0117,CASE-0558,,,
REC-0559,DEV-0248,CASE-0559,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-24
REC-0560,DEV-0126,CASE-0560,,,
REC-0561,DEV-0242,CASE-0561,,,
REC-0562,DEV-0107,CASE-0562,,,
REC-0563,DEV-0055,CASE-0563,,,
REC-0564,DEV-0181,CASE-0564,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-18
REC-0565,DEV-0211,CASE-0565,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-04
REC-0566,DEV-0229,CASE-0566,False Positive,Benign activity misclassified; no actual security incident.,2026-06-20
REC-0567,DEV-0078,CASE-0567,False Negative,Threat existed but was missed or dismissed incorrectly.,2026-05-26
REC-0568,DEV-0138,CASE-0568,,,
REC-0569,DEV-0061,CASE-0569,,,
REC-0570,DEV-0161,CASE-0570,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-02
REC-0571,DEV-0031,CASE-0571,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-12
REC-0572,DEV-0130,CASE-0572,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-15
REC-0573,DEV-0017,CASE-0573,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-05
REC-0574,DEV-0224,CASE-0574,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-19
REC-0575,DEV-0080,CASE-0575,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-31
REC-0576,DEV-0204,CASE-0576,,,
REC-0577,DEV-0111,CASE-0577,,,
REC-0578,DEV-0144,CASE-0578,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-08
REC-0579,DEV-0029,CASE-0579,,,
REC-0580,DEV-0041,CASE-0580,,,
REC-0581,DEV-0059,CASE-0581,False Positive,Benign activity misclassified; no actual security incident.,2026-06-08
REC-0582,DEV-0010,CASE-0582,False Positive,Benign activity misclassified; no actual security incident.,2026-06-07
REC-0583,DEV-0215,CASE-0583,,,
REC-0584,DEV-0003,CASE-0584,,,
REC-0585,DEV-0054,CASE-0585,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-02
REC-0586,DEV-0077,CASE-0586,,,
REC-0587,DEV-0090,CASE-0587,,,
REC-0588,DEV-0116,CASE-0588,False Positive,Benign activity misclassified; no actual security incident.,2026-06-10
REC-0589,DEV-0070,CASE-0589,False Positive,Benign activity misclassified; no actual security incident.,2026-06-12
REC-0590,DEV-0065,CASE-0590,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-07
REC-0591,DEV-0175,CASE-0591,False Positive,Benign activity misclassified; no actual security incident.,2026-06-14
REC-0592,DEV-0070,CASE-0592,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-02
REC-0593,DEV-0121,CASE-0593,False Positive,Benign activity misclassified; no actual security incident.,2026-06-06
REC-0594,DEV-0071,CASE-0594,,,
REC-0595,DEV-0175,CASE-0595,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-12
REC-0596,DEV-0045,CASE-0596,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-31
REC-0597,DEV-0172,CASE-0597,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-08
REC-0598,DEV-0150,CASE-0598,,,
REC-0599,DEV-0112,CASE-0599,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-18
REC-0600,DEV-0083,CASE-0600,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-03
REC-0601,DEV-0001,CASE-0601,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-08
REC-0602,DEV-0245,CASE-0602,,,
REC-0603,DEV-0177,CASE-0603,,,
REC-0604,DEV-0222,CASE-0604,,,
REC-0605,DEV-0158,CASE-0605,,,
REC-0606,DEV-0191,CASE-0606,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-08
REC-0607,DEV-0158,CASE-0607,False Positive,Benign activity misclassified; no actual security incident.,2026-06-01
REC-0608,DEV-0236,CASE-0608,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-08
REC-0609,DEV-0162,CASE-0609,,,
REC-0610,DEV-0012,CASE-0610,False Positive,Benign activity misclassified; no actual security incident.,2026-05-24
REC-0611,DEV-0077,CASE-0611,,,
REC-0612,DEV-0187,CASE-0612,,,
REC-0613,DEV-0042,CASE-0613,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-10
REC-0614,DEV-0154,CASE-0614,False Negative,Threat existed but was missed or dismissed incorrectly.,2026-06-16
REC-0615,DEV-0250,CASE-0615,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-21
REC-0616,DEV-0054,CASE-0616,,,
REC-0617,DEV-0230,CASE-0617,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-06
REC-0618,DEV-0062,CASE-0618,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-28
REC-0619,DEV-0164,CASE-0619,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-09
REC-0620,DEV-0065,CASE-0620,,,
REC-0621,DEV-0056,CASE-0621,,,
REC-0622,DEV-0160,CASE-0622,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-16
REC-0623,DEV-0056,CASE-0623,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-27
REC-0624,DEV-0015,CASE-0624,,,
REC-0625,DEV-0132,CASE-0625,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-18
REC-0626,DEV-0122,CASE-0626,False Positive,Benign activity misclassified; no actual security incident.,2026-06-20
REC-0627,DEV-0204,CASE-0627,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-05-30
REC-0628,DEV-0237,CASE-0628,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-14
REC-0629,DEV-0164,CASE-0629,,,
REC-0630,DEV-0044,CASE-0630,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-27
REC-0631,DEV-0236,CASE-0631,,,
REC-0632,DEV-0245,CASE-0632,False Positive,Benign activity misclassified; no actual security incident.,2026-06-18
REC-0633,DEV-0112,CASE-0633,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-21
REC-0634,DEV-0157,CASE-0634,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-08
REC-0635,DEV-0221,CASE-0635,,,
REC-0636,DEV-0177,CASE-0636,False Positive,Benign activity misclassified; no actual security incident.,2026-06-04
REC-0637,DEV-0102,CASE-0637,False Negative,Threat existed but was missed or dismissed incorrectly.,2026-05-29
REC-0638,DEV-0187,CASE-0638,False Positive,Benign activity misclassified; no actual security incident.,2026-06-19
REC-0639,DEV-0111,CASE-0639,,,
REC-0640,DEV-0228,CASE-0640,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-05-29
REC-0641,DEV-0207,CASE-0641,False Positive,Benign activity misclassified; no actual security incident.,2026-06-13
REC-0642,DEV-0247,CASE-0642,,,
REC-0643,DEV-0097,CASE-0643,,,
REC-0644,DEV-0116,CASE-0644,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-05-28
REC-0645,DEV-0208,CASE-0645,,,
REC-0646,DEV-0125,CASE-0646,,,
REC-0647,DEV-0159,CASE-0647,,,
REC-0648,DEV-0148,CASE-0648,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-17
REC-0649,DEV-0021,CASE-0649,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-06
REC-0650,DEV-0133,CASE-0650,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-14
REC-0651,DEV-0212,CASE-0651,,,
REC-0652,DEV-0102,CASE-0652,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-24
REC-0653,DEV-0150,CASE-0653,False Positive,Benign activity misclassified; no actual security incident.,2026-06-01
REC-0654,DEV-0029,CASE-0654,,,
REC-0655,DEV-0221,CASE-0655,False Negative,Threat existed but was missed or dismissed incorrectly.,2026-06-14
REC-0656,DEV-0241,CASE-0656,False Positive,Benign activity misclassified; no actual security incident.,2026-06-05
REC-0657,DEV-0192,CASE-0657,False Positive,Benign activity misclassified; no actual security incident.,2026-05-23
REC-0658,DEV-0211,CASE-0658,,,
REC-0659,DEV-0077,CASE-0659,,,
REC-0660,DEV-0130,CASE-0660,False Positive,Benign activity misclassified; no actual security incident.,2026-06-18
REC-0661,DEV-0205,CASE-0661,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-16
REC-0662,DEV-0081,CASE-0662,False Negative,Threat existed but was missed or dismissed incorrectly.,2026-05-29
REC-0663,DEV-0078,CASE-0663,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-20
REC-0664,DEV-0069,CASE-0664,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-05
REC-0665,DEV-0092,CASE-0665,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-19
REC-0666,DEV-0090,CASE-0666,,,
REC-0667,DEV-0227,CASE-0667,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-11
REC-0668,DEV-0232,CASE-0668,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-17
REC-0669,DEV-0033,CASE-0669,False Positive,Benign activity misclassified; no actual security incident.,2026-05-25
REC-0670,DEV-0045,CASE-0670,False Positive,Benign activity misclassified; no actual security incident.,2026-06-06
REC-0671,DEV-0162,CASE-0671,False Positive,Benign activity misclassified; no actual security incident.,2026-05-25
REC-0672,DEV-0145,CASE-0672,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-10
REC-0673,DEV-0203,CASE-0673,,,
REC-0674,DEV-0095,CASE-0674,False Positive,Benign activity misclassified; no actual security incident.,2026-06-10
REC-0675,DEV-0219,CASE-0675,,,
REC-0676,DEV-0123,CASE-0676,,,
REC-0677,DEV-0224,CASE-0677,False Positive,Benign activity misclassified; no actual security incident.,2026-06-06
REC-0678,DEV-0126,CASE-0678,False Negative,Threat existed but was missed or dismissed incorrectly.,2026-06-10
REC-0679,DEV-0057,CASE-0679,,,
REC-0680,DEV-0226,CASE-0680,False Positive,Benign activity misclassified; no actual security incident.,2026-05-29
REC-0681,DEV-0068,CASE-0681,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-11
REC-0682,DEV-0172,CASE-0682,False Positive,Benign activity misclassified; no actual security incident.,2026-06-15
REC-0683,DEV-0242,CASE-0683,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-24
REC-0684,DEV-0013,CASE-0684,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-16
REC-0685,DEV-0178,CASE-0685,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-12
REC-0686,DEV-0018,CASE-0686,False Negative,Threat existed but was missed or dismissed incorrectly.,2026-06-21
REC-0687,DEV-0096,CASE-0687,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-03
REC-0688,DEV-0009,CASE-0688,False Negative,Threat existed but was missed or dismissed incorrectly.,2026-06-06
REC-0689,DEV-0047,CASE-0689,False Positive,Benign activity misclassified; no actual security incident.,2026-06-04
REC-0690,DEV-0057,CASE-0690,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-09
REC-0691,DEV-0247,CASE-0691,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-13
REC-0692,DEV-0173,CASE-0692,,,
REC-0693,DEV-0156,CASE-0693,,,
REC-0694,DEV-0066,CASE-0694,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-13
REC-0695,DEV-0017,CASE-0695,,,
REC-0696,DEV-0165,CASE-0696,,,
REC-0697,DEV-0069,CASE-0697,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-06-06
REC-0698,DEV-0225,CASE-0698,,,
REC-0699,DEV-0233,CASE-0699,,,
REC-0700,DEV-0164,CASE-0700,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-23
REC-0701,DEV-0134,CASE-0701,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-05-28
REC-0702,DEV-0014,CASE-0702,,,
REC-0703,DEV-0187,CASE-0703,,,
REC-0704,DEV-0228,CASE-0704,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-25
REC-0705,DEV-0174,CASE-0705,False Positive,Benign activity misclassified; no actual security incident.,2026-06-03
REC-0706,DEV-0096,CASE-0706,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-05-25
REC-0707,DEV-0027,CASE-0707,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-08
REC-0708,DEV-0128,CASE-0708,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-15
REC-0709,DEV-0057,CASE-0709,,,
REC-0710,DEV-0042,CASE-0710,False Positive,Benign activity misclassified; no actual security incident.,2026-05-26
REC-0711,DEV-0207,CASE-0711,,,
REC-0712,DEV-0242,CASE-0712,,,
REC-0713,DEV-0156,CASE-0713,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-05-30
REC-0714,DEV-0029,CASE-0714,,,
REC-0715,DEV-0059,CASE-0715,False Negative,Threat existed but was missed or dismissed incorrectly.,2026-05-23
REC-0716,DEV-0078,CASE-0716,,,
REC-0717,DEV-0060,CASE-0717,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-08
REC-0718,DEV-0004,CASE-0718,,,
REC-0719,DEV-0122,CASE-0719,,,
REC-0720,DEV-0045,CASE-0720,,,
REC-0721,DEV-0110,CASE-0721,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-01
REC-0722,DEV-0029,CASE-0722,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-18
REC-0723,DEV-0215,CASE-0723,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-20
REC-0724,DEV-0191,CASE-0724,,,
REC-0725,DEV-0178,CASE-0725,,,
REC-0726,DEV-0011,CASE-0726,,,
REC-0727,DEV-0213,CASE-0727,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-11
REC-0728,DEV-0062,CASE-0728,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-10
REC-0729,DEV-0113,CASE-0729,,,
REC-0730,DEV-0121,CASE-0730,Recommendation Incorrect,Action was unnecessary; root cause differed from AI assessment.,2026-05-23
REC-0731,DEV-0197,CASE-0731,,,
REC-0732,DEV-0007,CASE-0732,False Positive,Benign activity misclassified; no actual security incident.,2026-06-11
REC-0733,DEV-0021,CASE-0733,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-03
REC-0734,DEV-0214,CASE-0734,False Negative,Threat existed but was missed or dismissed incorrectly.,2026-06-05
REC-0735,DEV-0218,CASE-0735,Recommendation Correct,Verified threat or vulnerability; action validated post-review.,2026-06-06
